,pclass,sex,age,sibsp,parch,fare,survived,predicao
0,3.0,1.0,23.0,0.0,0.0,7.55,1.0,0.0
1,3.0,0.0,21.0,0.0,0.0,7925.0,0.0,0.0
2,3.0,0.0,14.0,5.0,2.0,46.9,0.0,0.0
3,2.0,0.0,28.0,0.0,0.0,13.5,0.0,0.0
4,2.0,1.0,22.0,1.0,2.0,41.5792,1.0,1.0
5,3.0,0.0,29.0,0.0,0.0,7.8958,1.0,0.0
6,3.0,0.0,32.0,0.0,0.0,7925.0,1.0,0.0
7,2.0,0.0,21.0,0.0,0.0,73.5,0.0,0.0
8,2.0,0.0,18.0,0.0,0.0,11.5,0.0,0.0
9,2.0,1.0,20.0,0.0,0.0,36.75,1.0,1.0
10,1.0,0.0,54.0,0.0,1.0,77.2875,0.0,0.0
11,2.0,0.0,23.0,0.0,0.0,15.0458,0.0,0.0
12,3.0,0.0,20.0,0.0,0.0,9.5,0.0,0.0
13,1.0,1.0,37.0,1.0,0.0,90.0,1.0,1.0
14,3.0,1.0,30.089512564366636,0.0,0.0,7225.0,1.0,0.0
15,3.0,1.0,30.0,0.0,0.0,12475.0,1.0,0.0
16,1.0,0.0,47.0,0.0,0.0,25.5875,0.0,0.0
17,3.0,1.0,3.0,1.0,1.0,13775.0,0.0,1.0
18,2.0,0.0,34.0,0.0,0.0,13.0,0.0,0.0
19,3.0,1.0,30.089512564366636,1.0,9.0,69.55,0.0,1.0
20,3.0,0.0,28.0,0.0,0.0,8.05,0.0,0.0
21,3.0,0.0,30.089512564366636,0.0,0.0,8.6625,0.0,0.0
22,3.0,0.0,4.0,3.0,2.0,27.9,0.0,0.0
23,3.0,1.0,4.0,0.0,1.0,13.4167,1.0,1.0
24,3.0,1.0,1.0,0.0,2.0,15.7417,1.0,1.0
25,3.0,0.0,11.0,0.0,0.0,18.7875,0.0,0.0
26,3.0,0.0,23.0,0.0,0.0,9225.0,0.0,0.0
27,3.0,1.0,22.0,2.0,0.0,8.6625,0.0,1.0
28,1.0,0.0,80.0,0.0,0.0,30.0,1.0,0.0
29,3.0,1.0,15.0,0.0,0.0,8.0292,1.0,1.0
30,3.0,0.0,45.5,0.0,0.0,7225.0,0.0,0.0
31,3.0,0.0,26.0,0.0,0.0,7775.0,1.0,0.0
32,3.0,1.0,30.089512564366636,0.0,4.0,25.4667,0.0,1.0
33,1.0,0.0,42.0,1.0,0.0,52.5542,1.0,0.0
34,1.0,1.0,19.0,1.0,0.0,91.0792,1.0,1.0
35,2.0,0.0,28.0,0.0,1.0,33.0,0.0,0.0
36,2.0,1.0,34.0,0.0,0.0,13.0,1.0,1.0
37,1.0,1.0,48.0,1.0,3.0,262375.0,1.0,1.0
38,3.0,0.0,48.0,0.0,0.0,7.8542,0.0,0.0
39,3.0,0.0,37.0,2.0,0.0,7925.0,0.0,0.0
40,3.0,1.0,36.0,1.0,0.0,17.4,1.0,0.0
41,3.0,0.0,19.0,0.0,0.0,14.5,0.0,0.0
42,3.0,0.0,16.0,1.0,1.0,20.25,0.0,0.0
43,2.0,0.0,0.6667,1.0,1.0,14.5,1.0,0.0
44,3.0,0.0,16.0,0.0,0.0,7775.0,0.0,0.0
45,3.0,0.0,14.0,0.0,0.0,9225.0,1.0,0.0
46,1.0,1.0,30.0,0.0,0.0,31.0,1.0,1.0
47,3.0,1.0,21.0,0.0,0.0,7.65,1.0,1.0
48,1.0,1.0,21.0,0.0,0.0,77.9583,1.0,1.0
49,3.0,1.0,30.0,1.0,1.0,24.15,0.0,1.0
50,3.0,1.0,30.089512564366636,1.0,0.0,16.1,1.0,0.0
51,3.0,0.0,26.0,0.0,0.0,18.7875,1.0,0.0
52,2.0,0.0,46.0,0.0,0.0,26.0,0.0,0.0
53,3.0,1.0,11.0,4.0,2.0,31275.0,0.0,1.0
54,1.0,0.0,46.0,0.0,0.0,75.2417,0.0,0.0
55,2.0,1.0,18.0,1.0,1.0,13.0,0.0,1.0
56,3.0,1.0,6.0,4.0,2.0,31275.0,0.0,1.0
57,1.0,1.0,51.0,1.0,0.0,77.9583,1.0,1.0
58,3.0,1.0,13.0,0.0,0.0,7.2292,1.0,1.0
59,3.0,0.0,19.0,0.0,0.0,8.05,0.0,0.0
60,1.0,0.0,45.0,1.0,1.0,134.5,1.0,0.0
61,1.0,1.0,31.0,0.0,0.0,134.5,1.0,1.0
62,1.0,0.0,30.089512564366636,0.0,0.0,35.5,1.0,0.0
